KNN_accuracy_rep,KNN_neg_prec_rep,KNN_neg_recall_rep,KNN_neg_fscore_rep,KNN_pos_prec_rep,KNN_pos_recall_rep,KNN_pos_fscore_rep,KNN_auc_rep
0.5476309226932669,0.9899817850637522,0.5481593545133636,0.7056150600454397,0.012127894156560088,0.5,0.02368137782561894,0.5339934901205703
0.5456359102244389,0.9872727272727273,0.5476550680786687,0.7045085955238405,0.008839779005524863,0.36363636363636365,0.01725997842502697,0.4335373401182781
0.5850374064837905,0.9914602903501281,0.5854765506807866,0.7362079898541534,0.014388489208633094,0.5454545454545454,0.028037383177570093,0.5989547517535414
0.6254364089775561,0.9904458598726115,0.627332324760464,0.7681383142945354,0.01335113484646195,0.45454545454545453,0.02594033722438392,0.5374776509420988
0.6394014962593516,0.9891304347826086,0.6424609178013111,0.7789666768572303,0.011157601115760111,0.36363636363636365,0.021650879566982407,0.48022967954889284
0.6748129675810474,0.9882611885546588,0.6792738275340393,0.8051404662283322,0.009345794392523364,0.2727272727272727,0.018072289156626505,0.4833012423783982
0.5371571072319202,0.9888785912882299,0.5380736258194655,0.6969301110385369,0.01079913606911447,0.45454545454545453,0.02109704641350211,0.512423783982029
0.6219451371571072,0.9888268156424581,0.6248108925869894,0.7657601977750309,0.010638297872340425,0.36363636363636365,0.020671834625322995,0.5011804886993995
0.6643391521197007,0.9888059701492538,0.6681795259707514,0.7974721637074932,0.010526315789473684,0.3181818181818182,0.02037845705967977,0.45213863292531975
0.543142144638404,0.9881061299176578,0.5446293494704992,0.7022106631989596,0.009868421052631578,0.4090909090909091,0.019271948608137045,0.5202402237198
0.6653366583541147,0.988822652757079,0.6691880988401412,0.7981954887218046,0.010558069381598794,0.3181818181818182,0.020437956204379562,0.5791156649704304
0.6109725685785536,0.9934372436423298,0.610690872415532,0.7564022485946283,0.017811704834605598,0.6363636363636364,0.03465346534653465,0.6304153486453032
0.6324189526184538,0.9905511811023622,0.6343923348461926,0.7734399016292652,0.013605442176870748,0.45454545454545453,0.02642007926023778,0.5857172328428002
0.5476309226932669,0.9890909090909091,0.5486636409480585,0.7058060330846578,0.011049723756906077,0.45454545454545453,0.02157497303128371,0.5426695090083895
0.5680798004987531,0.9894829097283085,0.5693393847705497,0.7227912932138284,0.011574074074074073,0.45454545454545453,0.02257336343115124,0.5238504561500024
0.6413965087281795,0.9899224806201551,0.6439737771053958,0.7803238619003972,0.012587412587412588,0.4090909090909091,0.02442333785617368,0.525844679778114
0.6613466334164588,0.9894894894894894,0.6646495209278871,0.7951734539969835,0.01188707280832095,0.36363636363636365,0.023021582733812947,0.5037477650942099
0.6314214463840399,0.9882260596546311,0.6348966212808875,0.7731040835124348,0.009575923392612859,0.3181818181818182,0.01859229747675963,0.5231513317746298
0.5456359102244389,0.9863883847549909,0.5481593545133636,0.7047001620745543,0.007751937984496124,0.3181818181818182,0.015135135135135133,0.4285517810479989
0.6104738154613466,0.9902120717781403,0.6122037317196167,0.7566220006232471,0.012836970474967908,0.45454545454545453,0.024968789013732836,0.5301654976390227
0.6054862842892768,0.9893267651888341,0.6076651538073626,0.752889721961887,0.011435832274459974,0.4090909090909091,0.022249690976514216,0.5166758355109339
0.6443890274314215,0.9884615384615385,0.6480080685829551,0.7828205909229362,0.009929078014184398,0.3181818181818182,0.01925722145804677,0.48276257277770135
0.5915211970074813,0.9890756302521009,0.5935451336359052,0.7418846517491334,0.011042944785276074,0.4090909090909091,0.021505376344086023,0.5070485490303948
0.5720698254364089,0.9887054735013032,0.5738779626828038,0.7262284620293554,0.01053864168618267,0.4090909090909091,0.02054794520547945,0.5391395039655252
0.6264339152119701,0.9889064976228209,0.6293494704992436,0.7691833590138676,0.010767160161507403,0.36363636363636365,0.02091503267973856,0.49995415577866414
0.6423940149625935,0.989938080495356,0.6449823499747857,0.7810687022900763,0.012622720897615708,0.4090909090909091,0.024489795918367346,0.5056273781689818
0.6688279301745635,0.9903345724907063,0.6717095310136157,0.8004807692307693,0.013636363636363636,0.4090909090909091,0.026392961876832842,0.5259134461101178
0.5765586034912719,0.9896373056994818,0.5779122541603631,0.7297039159503342,0.011806375442739079,0.45454545454545453,0.02301495972382048,0.5617407050841241
0.5660847880299252,0.9885864793678666,0.567826525466465,0.7213324791800128,0.010392609699769052,0.4090909090909091,0.020270270270270268,0.48660202631458305
