SVM_accuracy_contr,SVM_neg_prec_contr,SVM_neg_recall_contr,SVM_neg_fscore_contr,SVM_pos_prec_contr,SVM_pos_recall_contr,SVM_pos_fscore_contr
0.47952941176470587,0.9863414634146341,0.48074179743223966,0.6464194373401535,0.007272727272727273,0.36363636363636365,0.014260249554367202
0.4108235294117647,0.9896432681242808,0.4089396100808369,0.5787348586810229,0.010350318471337579,0.5909090909090909,0.02034428794992175
0.41694117647058826,0.9886877828054299,0.41559676652401334,0.5852025443588885,0.009669621273166801,0.5454545454545454,0.019002375296912115
0.5148235294117647,0.9863883847549909,0.5168806466951973,0.6783151326053041,0.006842619745845552,0.3181818181818182,0.013397129186602873
0.432,0.9859002169197397,0.4322396576319544,0.6009917355371901,0.007481296758104738,0.4090909090909091,0.01469387755102041
0.4103529411764706,0.9885057471264368,0.4089396100808369,0.5785401950891355,0.009561752988047808,0.5454545454545454,0.01879404855129209
0.40141176470588236,0.9871043376318874,0.4003804089396101,0.5696887686062246,0.008647798742138365,0.5,0.017001545595054096
0.4508235294117647,0.9864864864864865,0.4512601046124584,0.6192495921696575,0.007738607050730868,0.4090909090909091,0.015189873417721518
0.376,0.9886792452830189,0.37375178316690444,0.5424430641821947,0.009774436090225564,0.5909090909090909,0.019230769230769232
0.4555294117647059,0.9876288659793815,0.4555397051830718,0.623494956068988,0.008658008658008658,0.45454545454545453,0.016992353440951576
0.38494117647058823,0.991358024691358,0.38183547313361865,0.5513216615173361,0.011406844106463879,0.6818181818181818,0.02243829468960359
0.448,0.9874213836477987,0.4479315263908702,0.6162904808635918,0.008539709649871904,0.45454545454545453,0.016764459346186086
0.3736470588235294,0.9898477157360406,0.37089871611982883,0.5396056727775856,0.010471204188481676,0.6363636363636364,0.020603384841795438
0.408,0.9884393063583815,0.4065620542082739,0.5761455525606469,0.009523809523809525,0.5454545454545454,0.018720748829953202
0.3632941176470588,0.9895561357702349,0.3604374702805516,0.5284071104914605,0.010301692420897719,0.6363636363636364,0.020275162925416364
0.44141176470588234,0.9851694915254238,0.442225392296719,0.6104364949130293,0.006773920406435224,0.36363636363636365,0.013300083125519535
0.44,0.9882352941176471,0.43937232524964337,0.6082949308755761,0.009243697478991597,0.5,0.018151815181518153
0.48658823529411765,0.9865384615384616,0.48787446504992865,0.6528794145720649,0.007373271889400922,0.36363636363636365,0.014453477868112016
0.4112941176470588,0.9885321100917431,0.4098906324298621,0.5794957983193278,0.009577015163607342,0.5454545454545454,0.018823529411764708
0.3557647058823529,0.988031914893617,0.35330480266286257,0.5204903677758318,0.009468317552804079,0.5909090909090909,0.01863799283154122
0.4112941176470588,0.9896551724137931,0.4094151212553495,0.579212916246216,0.010358565737051793,0.5909090909090909,0.02036021926389977
0.42305882352941176,0.9856035437430787,0.42320494531621494,0.5921490352628077,0.007364975450081833,0.4090909090909091,0.014469453376205787
0.3910588235294118,0.9903030303030304,0.38849262957679503,0.5580601092896175,0.010769230769230769,0.6363636363636364,0.02118003025718608
0.4508235294117647,0.9854771784232366,0.45173561578697097,0.6194978806651451,0.0068906115417743325,0.36363636363636365,0.013524936601859678
0.44988235294117646,0.9874739039665971,0.4498335710889206,0.6180986605684416,0.00856898029134533,0.45454545454545453,0.01682085786375105
0.45741176470588235,0.9837067209775967,0.4593437945791726,0.6262560777957861,0.005249343832020997,0.2727272727272727,0.010300429184549355
0.42023529411764704,0.9855072463768116,0.42035187826913933,0.5893333333333334,0.007328990228013029,0.4090909090909091,0.014400000000000001
0.37270588235294116,0.9861111111111112,0.37137422729434144,0.5395509499136443,0.008252063015753939,0.5,0.016236162361623615
0.39341176470588235,0.9891826923076923,0.39134569662387064,0.5608177172061329,0.010054137664346482,0.5909090909090909,0.019771863117870724
0.3915294117647059,0.9856115107913669,0.3908701854493581,0.5597548518896833,0.0077459333849728895,0.45454545454545453,0.015232292460015234
0.42305882352941176,0.9877641824249166,0.4222539229671897,0.5916055962691539,0.00897226753670473,0.5,0.017628205128205125
0.3901176470588235,0.9867310012062727,0.38896814075130764,0.557980900409277,0.008487654320987654,0.5,0.01669195751138088
0.3821176470588235,0.9900744416873449,0.37945791726105566,0.5486421450670333,0.01061410159211524,0.6363636363636364,0.020879940343027592
0.5143529411764706,0.9863760217983651,0.5164051355206848,0.6779026217228464,0.0068359375,0.3181818181818182,0.013384321223709368
0.37129411764705883,0.9910371318822023,0.3680456490727532,0.536754507628294,0.011160714285714286,0.6818181818181818,0.021961932650073207
0.5214117647058824,0.9856887298747764,0.5240133143128863,0.6842595467246197,0.005958291956305859,0.2727272727272727,0.011661807580174929
0.41976470588235293,0.9876681614349776,0.4189253447456015,0.5883138564273789,0.008921330089213302,0.5,0.017529880478087654
0.3948235294117647,0.9868891537544696,0.39372325249643364,0.5628823929299795,0.008553654743390357,0.5,0.016819571865443424
0.4348235294117647,0.9880952380952381,0.43414170233000476,0.6032375289065081,0.009159034138218152,0.5,0.017988552739165987
0.4183529411764706,0.9865319865319865,0.41797432239657634,0.5871743486973948,0.008103727714748784,0.45454545454545453,0.01592356687898089
0.41458823529411765,0.9886234357224118,0.4132192106514503,0.5828303152246813,0.009630818619582664,0.5454545454545454,0.018927444794952678
0.3392941176470588,0.9915611814345991,0.33523537803138376,0.5010660980810234,0.011315417256011316,0.7272727272727273,0.022284122562674095
0.3614117647058824,0.989501312335958,0.3585354255825012,0.5263525305410122,0.010271460014673514,0.6363636363636364,0.020216606498194945
0.3962352941176471,0.9880952380952381,0.39467427484545886,0.564050288820931,0.00933852140077821,0.5454545454545454,0.018362662586074982
0.46352941176470586,0.9878419452887538,0.463623395149786,0.6310679611650485,0.008787346221441126,0.45454545454545453,0.01724137931034483
0.4592941176470588,0.986734693877551,0.45981930575368524,0.6273110606552059,0.007860262008733625,0.4090909090909091,0.015424164524421594
0.3769411764705882,0.989937106918239,0.37422729434141705,0.5431331953071084,0.010526315789473684,0.6363636363636364,0.02071005917159763
0.4404705882352941,0.9882478632478633,0.439847836424156,0.6087528792365909,0.009251471825063078,0.5,0.018166804293971925
0.4611764705882353,0.9877800407331976,0.461245839277223,0.6288492706645057,0.008748906386701663,0.45454545454545453,0.01716738197424893
0.4470588235294118,0.9873949579831933,0.446980504041845,0.6153846153846153,0.008525149190110827,0.45454545454545453,0.01673640167364017
0.44141176470588234,0.9861995753715499,0.44174988112220637,0.6101806239737274,0.0076077768385460695,0.4090909090909091,0.014937759336099584
0.39576470588235296,0.989247311827957,0.39372325249643364,0.563265306122449,0.010093167701863354,0.5909090909090909,0.01984732824427481
0.41741176470588237,0.9865016872890888,0.4170233000475511,0.5862299465240641,0.008090614886731391,0.45454545454545453,0.01589825119236884
0.47905882352941176,0.987279843444227,0.47979077508321444,0.64576,0.008159564823209429,0.4090909090909091,0.016
0.43058823529411766,0.985854189336235,0.43081312410841655,0.599602911978822,0.007462686567164179,0.4090909090909091,0.014657980456026056
0.40847058823529414,0.9862068965517241,0.4079885877318117,0.5771947527749748,0.00796812749003984,0.45454545454545453,0.015661707126076743
0.42070588235294115,0.9855233853006682,0.42082738944365194,0.5898033988670445,0.007334963325183374,0.4090909090909091,0.014411529223378705
0.4390588235294118,0.9871657754010695,0.43889681407513076,0.6076366030283081,0.008403361344537815,0.45454545454545453,0.0165016501650165
