RNA_accuracy_rep,RNA_neg_prec_rep,RNA_neg_recall_rep,RNA_neg_fscore_rep,RNA_pos_prec_rep,RNA_pos_recall_rep,RNA_pos_fscore_rep,RNA_auc_rep
0.343142144638404,0.9940652818991098,0.3378719112455875,0.5043281896876177,0.013523666416228399,0.8181818181818182,0.026607538802660754,0.6598473387429514
0.6384039900249376,0.9898753894080997,0.6409480584972265,0.77808386899296,0.012482662968099861,0.4090909090909091,0.024226110363391656,0.5185325264750378
0.5381546134663342,0.9925442684063374,0.5370650529500757,0.6969895287958114,0.015021459227467811,0.6363636363636364,0.029350104821802933,0.6562371063127492
0.6324189526184538,0.989010989010989,0.6354009077155824,0.7737181455326988,0.01094391244870041,0.36363636363636365,0.021248339973439574,0.5458556823912346
0.44788029925187034,0.987750556792873,0.44730206757438223,0.6157584172162444,0.00993676603432701,0.5,0.01948627103631532,0.4087356163755559
0.5820448877805486,0.9905741216795202,0.5829551185073122,0.7339682539682539,0.013126491646778043,0.5,0.02558139534883721,0.5240911383120158
0.6788029925187032,0.9911958914159942,0.681290973272819,0.807531380753138,0.01557632398753894,0.45454545454545453,0.030120481927710843,0.6063127492779536
0.6663341645885287,0.9932432432432432,0.6671709531013615,0.7981900452488686,0.019316493313521546,0.5909090909090909,0.03741007194244604,0.6189084490899923
0.42094763092269327,0.9881235154394299,0.41956631366616237,0.5890265486725664,0.010318142734307825,0.5454545454545454,0.020253164556962026,0.4860404346032183
0.5965087281795511,0.989983305509182,0.5980837115481593,0.7456774599182646,0.012391573729863693,0.45454545454545453,0.024125452352231604,0.5056159171136478
0.6044887780548629,0.990924092409241,0.605648008068583,0.7517996870109547,0.013871374527112233,0.5,0.02699386503067485,0.5657291523403475
0.38902743142144636,0.9846547314578005,0.3883005547150782,0.5569620253164557,0.008176614881439084,0.45454545454545453,0.01606425702811245,0.41884426718012197
0.45935162094763093,0.9891186071817193,0.4583963691376702,0.6264645072363887,0.011049723756906077,0.5454545454545454,0.021660649819494584,0.5555402741484436
0.22194513715710723,0.9774266365688488,0.2183560262228946,0.3569661995053586,0.0076824583866837385,0.5454545454545454,0.01515151515151515,0.3506280658323019
0.3536159600997506,0.9900142653352354,0.34997478567826523,0.5171385991058122,0.011503067484662576,0.6818181818181818,0.022624434389140274,0.540629441158942
0.33316708229426434,0.9923780487804879,0.32829046898638425,0.49336870026525204,0.012601927353595256,0.7727272727272727,0.024799416484318014,0.6159858799798286
0.39301745635910224,0.989769820971867,0.3903177004538578,0.5598553345388788,0.011447260834014717,0.6363636363636364,0.022489959839357428,0.5509100077935176
0.44688279301745637,0.9899103139013453,0.44528492183560264,0.6142608695652174,0.011680143755615454,0.5909090909090909,0.022907488986784144,0.5247100353000504
0.5810473815461347,0.9922480620155039,0.5809379727685325,0.7328244274809161,0.015402843601895734,0.5909090909090909,0.030023094688221712,0.6592399028102507
0.40448877805486283,0.9925093632958801,0.4009077155824508,0.5711206896551725,0.013289036544850499,0.7272727272727273,0.026101141924959218,0.5694998395452253
0.569077306733167,0.9920844327176781,0.5688350983358548,0.7230769230769231,0.014976958525345621,0.5909090909090909,0.029213483146067414,0.627332324760464
0.5446384039900249,0.9908256880733946,0.5446293494704992,0.7028961926456231,0.013114754098360656,0.5454545454545454,0.025613660618996798,0.5412712602576446
0.43241895261845387,0.9884393063583815,0.43116490166414523,0.6004213483146067,0.010526315789473684,0.5454545454545454,0.02065404475043029,0.5981524778801632
0.4,0.9875,0.3983862834089763,0.5677326625943226,0.00995850622406639,0.5454545454545454,0.019559902200488997,0.463106862879934
0.3800498753117207,0.9907161803713528,0.3767019667170953,0.5458531238582389,0.011990407673860911,0.6818181818181818,0.02356637863315004,0.5960092605327099
0.6608478802992519,0.9894815927873779,0.6641452344931922,0.7948098974049487,0.011869436201780416,0.36363636363636365,0.02298850574712644,0.5311282262870765
0.600997506234414,0.9916874480465503,0.6016137165910237,0.748901443816698,0.014962593516209476,0.5454545454545454,0.02912621359223301,0.5815568697565672
0.5985037406483791,0.9900166389351082,0.600100857286939,0.7472527472527472,0.012453300124533,0.45454545454545453,0.024242424242424242,0.5090198505478384
0.570074812967581,0.9912357581069238,0.5703479576399395,0.7240717029449424,0.013888888888888888,0.5454545454545454,0.027088036117381493,0.5669440242057489
0.7261845386533666,0.992445054945055,0.7286938981341402,0.8403605699331201,0.020036429872495445,0.5,0.03852889667250438,0.5886398019529637
0.6364089775561097,0.98984375,0.6389309127584468,0.7765859638369599,0.012413793103448275,0.4090909090909091,0.024096385542168676,0.49610324118644844
0.3975062344139651,0.986198243412798,0.39636913767019666,0.5654676258992806,0.009105960264900662,0.5,0.01788617886178862,0.4618805299591987
0.17057356608478802,0.9819277108433735,0.16439737771053958,0.2816414686825054,0.009563658099222952,0.7272727272727273,0.018879056047197636,0.4682184935588869
0.3835411471321696,0.9869621903520208,0.3817448310640444,0.5505454545454544,0.009693053311793215,0.5454545454545454,0.019047619047619046,0.511025535231284
